DangerType: Flood
CeilingDrips: 0.5
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.75
WaveLength: 0.5
WaveAmplitude: 0
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0.8073505
Grime: 0.2065217
BkgDroneVolume: 0.3
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 175
EffectColorA: 12
EffectColorB: 0
Effects: SkyAndLightBloom-0.25-30-30, 
AmbientSounds: OMNI><SO_WAT-LilDrips.ogg><359.3792><227.4915><0.3515217><1, OMNI><AM_IND-12thFloor.ogg><356.7219><307.298><0.2494431><1, OMNI><AM_IND-Utility04.ogg><354.7952><391.49><0.25><1, 
