DangerType: Rain
CeilingDrips: 0
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.75
WaveLength: 0.5
WaveAmplitude: 0
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0.1521739
Grime: 0
BkgDroneVolume: 0.3
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 330
EffectColorA: 10
EffectColorB: 7
Effects: FairyParticles-1-40-40, ReplaceEffectColorB-0.1086956-984-377-Color-0.2717391-0-0.2826087, RockFlea-0.3043478-281-299, Wasp-0.5-342-182, AboveCloudsView-1-20-20, ReplaceEffectColorA-0.3043478-450-473-Color-1-1-0, 
AmbientSounds: OMNI><msc-structurestrain.ogg><695.6356><407.664><0.5><0.2173913, OMNI><am_win-strongwnd2.ogg><700.2203><328.9478><0.4565217><1, OMNI><am_win-nicewnd.ogg><700.7097><243.1959><0.3043478><1, OMNI><am_win_hilltop.ogg><690.8013><486.5231><0.6086956><1, 
BackgroundOffset: 0,600
