DangerType: Rain
CeilingDrips: 0
RainIntensity: 0.8043478
RumbleIntensity: 0.6086956
WaveSpeed: 0.5039184
WaveLength: 0.9980408
WaveAmplitude: 9.002888E-05
SecondWaveLength: 1
SecondWaveAmplitude: 0.0001
Clouds: 0.1521739
Grime: 0
BkgDroneVolume: 0.3
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 3348
EffectColorA: 0
EffectColorB: 0
Effects: ReplaceEffectColorB-0.1086956-725-366-Color-0.2717391-0-0.2826087, ReplaceEffectColorA-0.3043478-20-20-Color-1-1-0, RockFlea-0.3043478-19-131, Wasp-0.5-279-133, 
AmbientSounds: OMNI><FT_SFX_OtherVoices.ogg><714.1519><345.1301><0.3043478><0.55, OMNI><ft_env_ghostpath.ogg><712.2868><506.6966><0.3043478><0.2565217, OMNI><am_win-subwnd.ogg><709.6229><259.3456><0.3586957><1, 
