DangerType: Rain
CeilingDrips: 0.5
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.75
WaveLength: 0.5
WaveAmplitude: 0
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0.1521739
Grime: 0.2065217
BkgDroneVolume: 0.3
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 330
EffectColorA: 0
EffectColorB: 0
Effects: ReplaceEffectColorA-0.3043478-20-20-Color-1-1-0, ReplaceEffectColorB-0.1086956-276-24-Color-0.2717391-0-0.2826087, RockFlea-0.3043478-19-131, Wasp-0.5-279-133, 
AmbientSounds: OMNI><ft_env_ghostpath.ogg><712.2868><506.6966><0.3043478><0.2565217, OMNI><am_env-lightwind.ogg><714.1224><429.096><0.2065217><1, OMNI><am_win-subwnd.ogg><709.6229><259.3456><0.3586957><1, OMNI><am_ind-factory02.ogg><710.4995><341.55><0.5><0.4521739, 
