DangerType: Flood
CeilingDrips: 0.5
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.7608696
WaveLength: 0.4456522
WaveAmplitude: 0.1956522
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0
Grime: 0.5
BkgDroneVolume: 0.3
BkgDroneNoThreatVolume: 1
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 173
EffectColorA: 18
EffectColorB: 0
Effects: ReplaceEffectColorA-0-321-22-Color-1-0.3369565-0, GlowingSwimmers-0.3043478-20-20, 
AmbientSounds: OMNI><so_sfx-rinsenfall.ogg><561.4592><488.3042><0.4021739><0.1782609, OMNI><am_win-howlingwnd.ogg><741.7081><413.6956><0.3804348><0.3347826, OMNI><am_wat-shoreline.ogg><560.5577><568.5585><0.3586957><0.2565217, OMNI><so_wat-moredrips.ogg><560.6902><409.1884><0.3043478><1, OMNI><so_sfx-deeplake.ogg><741.4987><568.2><0.3043478><1, OMNI><so_sfx-lakebottom.ogg><741.0821><491.8176><0.3043478><1, OMNI><so_wat-driptap.ogg><738.9376><324.1808><0.4565217><1, 
